SL No:,Costomer,monthss,Amount
288,A18,2005-06-02,205230.8757
289,A19,2005-06-03,106706.0105
290,A20,2005-07-03,3430.065043
291,A21,2005-08-03,292793.6912
292,A22,2005-09-03,161525.2289
293,A5,2005-10-03,278963.6413
294,A6,2005-11-03,18319.88657
295,A7,2005-12-03,171181.7515
296,A8,2006-01-03,318311.3794
297,A9,2006-02-03,478684.1983
298,A10,2006-03-03,106458.1004
299,A11,2006-04-03,413031.3591
300,A12,2006-05-03,78278.1211
301,A13,2006-06-03,301881.8381
302,A14,2006-07-03,110088.1903
303,A15,2006-08-03,399543.7589
304,A16,2006-09-03,270022.6551
305,A17,2006-10-03,316781.3784
306,A18,2006-11-03,448065.36
307,A19,2006-12-03,283448.7169
308,A20,2004-01-12,323847.326
309,A21,2004-01-03,68929.58609
310,A22,2004-01-15,488713.1158
311,A5,2004-01-25,291289.8562
312,A6,2005-01-17,387305.9873
313,A7,2005-02-23,351308.8202
314,A8,2005-02-01,481609.5135
315,A9,2004-02-05,384894.321
316,A10,2005-02-28,77711.34393
317,A11,2005-02-16,222984.14
318,A12,2005-02-23,127221.2777
319,A13,2005-02-03,363666.4165
320,A14,2006-02-04,291397.6069
321,A15,2006-03-25,362261.231
322,A16,2006-03-31,103566.5802
323,A17,2006-03-23,254878.2593
324,A18,2006-03-24,482946.6849
325,A19,2006-03-25,140223.8967
326,A20,2006-03-26,379612.4799
327,A21,2006-03-27,247506.4972
328,A22,2006-03-28,369684.3086
329,A5,2006-03-29,394072.467
330,A6,2006-03-30,14250.6252
331,A7,2006-03-31,8041.731599
332,A8,2006-04-01,126099.4172
333,A9,2006-04-02,250393.185
334,A10,2006-04-03,45651.90134
335,A11,2006-04-04,463465.9617
336,A12,2004-01-12,21587.96999
337,A13,2004-01-03,231354.4244
338,A14,2004-01-15,95782.30897
339,A15,2004-01-25,458809.0968
340,A16,2004-01-12,145837.3777
341,A17,2004-01-03,230963.9106
342,A18,2004-01-15,494635.7135
343,A19,2004-01-25,305448.6728
344,A20,2004-01-12,143408.7137
345,A21,2004-01-03,49018.03048
346,A22,2004-01-15,46395.0592
347,A5,2004-01-25,137698.5435
348,A6,2004-01-12,212280.3086
349,A7,2004-01-03,165274.434
350,A8,2004-01-15,458870.8641
351,A9,2004-01-12,334885.3886
352,A10,2004-01-03,291331.2563
353,A11,2004-01-15,286532.0135
354,A12,2004-01-25,58345.11697
355,A13,2005-01-17,192122.8619
356,A14,2005-02-23,379742.1112
357,A15,2005-02-01,222574.5624
358,A16,2004-02-05,31407.93517
359,A17,2005-02-28,204543.4184
360,A18,2005-02-16,397999.6561
361,A19,2005-02-23,232774.6384
362,A20,2005-02-03,156044.6807
363,A21,2006-02-04,168872.7752
364,A22,2006-03-25,56836.58373
365,A12,2006-03-31,104026.9382
366,A13,2006-03-23,432182.9224
367,A14,2004-03-19,309081.9588
368,A15,2006-03-05,252226.7187
369,A16,2005-04-04,381663.8194
370,A17,2006-04-30,22353.12423
371,A18,2004-04-25,397962.7389
372,A19,2006-04-19,238146.3861
373,A20,2004-04-06,290279.5607
374,A21,2005-04-27,149638.5888
375,A22,2004-05-05,400619.7206
376,A23,2006-05-06,485455.1795
377,A24,2005-05-07,16904.36249
378,A25,2006-05-08,21809.17434
379,A26,2005-05-09,468185.8928
380,A27,2006-05-10,86546.29591
381,A28,2006-07-11,289563.2109
382,A29,2005-08-12,453843.064
383,A30,2004-05-05,177962.4137
384,A12,2006-05-06,340346.3911
385,A13,2005-05-07,412542.6659
386,A14,2006-05-08,446465.9184
387,A15,2005-05-09,14229.49133
388,A16,2006-05-10,180308.7577
389,A17,2006-07-11,466381.3788
390,A18,2005-08-12,158055.1495
391,A19,2004-09-13,360514.8184
392,A20,2005-11-20,329070.394
393,A21,2006-11-21,406325.922
394,A22,2005-11-22,68275.79908
395,A23,2004-11-23,460739.9855
396,A24,2005-05-24,42529.53074
397,A25,2005-05-25,280894.3862
398,A26,2005-05-26,412279.9222
399,A27,2005-05-27,398282.1299
400,A28,2005-05-28,387321.869
401,A29,2005-05-29,114007.3556
402,A30,2005-05-30,260717.8603
403,A12,2005-05-31,339566.0674
404,A13,2005-06-01,77384.6154
405,A14,2005-06-02,139576.0898
406,A15,2005-06-03,53685.19977
407,A16,2005-07-03,146332.284
408,A17,2005-08-03,67893.58209
409,A18,2005-09-03,462327.9428
410,A19,2005-10-03,488863.0336
411,A20,2005-11-03,458334.5624
412,A21,2005-12-03,36303.80396
413,A22,2006-01-03,295479.4038
414,A23,2006-02-03,39837.28308
415,A24,2006-03-03,91097.92723
416,A25,2006-04-03,116525.8851
417,A26,2006-05-03,143362.0871
418,A27,2006-06-03,109197.0652
419,A28,2006-07-03,299567.7646
420,A29,2006-08-03,276439.1647
421,A30,2006-09-03,232136.1903
422,A12,2006-10-03,439421.5657
423,A13,2006-11-03,262888.6634
424,A14,2006-12-03,218088.9683
425,A15,2004-01-12,279811.2289
426,A16,2004-01-03,54435.20507
427,A17,2004-01-15,40977.88389
428,A18,2004-01-25,213694.3049
429,A19,2005-01-17,395204.1973
430,A20,2005-02-23,194329.5076
431,A21,2005-02-01,12891.71129
432,A22,2004-02-05,2338.639655
433,A23,2005-02-28,346993.634
434,A24,2005-02-16,106098.7763
435,A25,2005-02-23,3440.493709
436,A26,2005-02-03,498972.675
437,A27,2006-02-04,378264.8781
438,A28,2006-03-25,67334.58687
439,A29,2006-03-31,494204.2799
440,A30,2006-03-23,164286.5509
441,A12,2006-03-24,245438.5949
442,A13,2006-03-25,255812.1666
443,A14,2006-03-26,471053.0405
444,A15,2006-03-27,17056.26413
445,A16,2006-03-28,415556.0487
446,A17,2006-03-29,323934.4872
447,A18,2006-03-30,109900.9723
448,A19,2006-03-31,411692.7784
449,A20,2006-04-01,150343.2846
450,A21,2006-04-02,21952.08445
451,A22,2006-04-03,403271.7648
452,A23,2006-04-04,168520.1159
453,A24,2004-01-12,96191.96878
454,A25,2004-01-03,352476.2674
455,A26,2004-01-15,170815.8326
456,A27,2004-01-25,190770.3502
457,A28,2004-01-12,54502.27228
458,A29,2004-01-03,100528.174
459,A30,2004-01-15,56968.18022
460,A12,2004-01-25,214084.1545
461,A13,2004-01-12,7057.205698
462,A14,2004-01-03,352072.9864
463,A15,2004-01-15,134419.3166
464,A16,2004-01-25,224910.702
465,A17,2004-01-12,400391.7792
466,A18,2004-01-03,438001.8665
467,A19,2004-01-15,400779.3341
468,A20,2004-01-12,16439.65719
469,A21,2004-01-03,277454.1974
470,A22,2004-01-15,25950.89113
471,A23,2004-01-25,58334.83774
472,A24,2005-01-17,119424.8017
473,A25,2005-02-23,412293.0398
474,A26,2005-02-01,70005.50653
475,A27,2004-02-05,341428.7783
476,A28,2005-02-28,486378.351
477,A29,2005-02-16,437451.9968
478,A30,2005-02-23,295979.8759
479,A12,2005-02-03,76174.2757
480,A13,2006-02-04,260731.1255
481,A14,2006-03-25,2957.833163
482,A15,2006-03-31,468191.7196
483,A16,2006-03-23,482716.5259
484,A17,2004-03-19,174913.1427
485,A18,2006-03-05,395099.5652
486,A19,2005-04-04,359325.9235
487,A20,2006-04-30,247158.7359
488,A21,2004-04-25,212290.201
489,A22,2006-04-19,359058.2532
490,A23,2004-04-06,173813.3902
491,A24,2005-04-27,270104.9788
492,A25,2004-05-05,295730.6062
493,A26,2006-05-06,256021.2546
494,A27,2005-05-07,315096.8362
495,A28,2006-05-08,200905.0916
496,A29,2005-05-09,58512.78987
497,A30,2006-05-10,158716.8907
498,A12,2006-07-11,173965.2097
499,A13,2005-08-12,484705.6609
500,A14,2004-05-05,369769.9453
501,A15,2006-05-06,66867.25001
502,A16,2005-05-07,322403.4228
503,A17,2006-05-08,358159.3287
504,A18,2005-05-09,223988.3565
505,A19,2006-05-10,376960.33
506,A20,2006-07-11,311456.5319
507,A21,2005-08-12,229244.4964
508,A22,2004-09-13,413847.0813
509,A23,2005-11-20,17068.69587
510,A24,2006-11-21,293906.3903
511,A25,2005-11-22,75660.67975
512,A26,2004-11-23,496338.3096
513,A27,2005-05-24,452918.1647
514,A28,2005-05-25,268133.9787
515,A29,2005-05-26,360183.4653
516,A30,2005-05-27,203286.0833
517,A12,2005-05-28,460337.8439
518,A13,2005-05-29,66308.94909
519,A14,2005-05-30,24642.56734
520,A15,2005-05-31,141898.1096
521,A16,2005-06-01,131664.5406
522,A17,2005-06-02,191097.3824
523,A18,2005-06-03,114021.2221
524,A19,2005-07-03,272845.8357
525,A20,2005-08-03,185852.9124
526,A21,2005-09-03,440036.4925
527,A22,2005-10-03,252242.8929
528,A23,2005-11-03,340076.4762
529,A24,2005-12-03,234532.7557
530,A25,2006-01-03,48211.68046
531,A26,2006-02-03,257878.78
532,A27,2006-03-03,420366.6108
533,A28,2006-04-03,312467.1666
534,A29,2006-05-03,441603.1271
535,A30,2006-06-03,12699.23748
536,A12,2006-07-03,228940.6639
537,A13,2006-08-03,43761.91754
538,A14,2006-09-03,350316.5069
539,A15,2006-10-03,283991.3127
540,A16,2006-11-03,421366.139
541,A17,2006-12-03,19422.00956
542,A18,2004-01-12,421511.7514
543,A19,2004-01-03,492482.8468
544,A20,2004-01-15,441299.7564
545,A21,2004-01-25,145898.2478
546,A22,2005-01-17,491841.3568
547,A23,2005-02-23,60577.15044
548,A24,2005-02-01,97314.99174
549,A25,2004-02-05,180779.6801
550,A26,2005-02-28,34061.8853
551,A27,2005-02-16,263808.9049
552,A28,2005-02-23,190729.3246
553,A29,2005-02-03,315602.3804
554,A30,2006-02-04,44479.17876
555,A12,2006-03-25,301847.9393
556,A13,2006-03-31,413997.6529
557,A14,2006-03-23,26487.89214
558,A15,2006-03-24,343507.3042
559,A16,2006-03-25,382691.7294
560,A17,2006-03-26,136604.3102
561,A18,2006-03-27,259080.1442
562,A19,2006-03-28,90958.6475
563,A20,2006-03-29,192389.9915
564,A21,2006-03-30,18320.32133
565,A22,2006-03-31,127219.3895
566,A23,2006-04-01,95313.23076
567,A24,2006-04-02,421003.1137
568,A25,2006-04-03,167334.4455
569,A26,2006-04-04,136830.5376
570,A27,2004-01-12,416770.1512
571,A28,2004-01-03,229024.433
572,A29,2004-01-15,306223.4144
573,A30,2004-01-25,55063.33369
574,A12,2004-01-12,39116.70727
575,A13,2004-01-03,113094.1442
576,A14,2004-01-15,225565.8325
577,A15,2004-01-25,148800.0674
578,A16,2004-01-12,404368.6272
579,A17,2004-01-03,252148.5205
580,A18,2004-01-15,192755.9944
581,A19,2004-01-25,82373.3821
582,A20,2004-01-12,496732.7302
583,A21,2004-01-03,336766.0056
584,A22,2004-01-15,147929.0028
585,A23,2004-01-12,108678.6206
586,A24,2004-01-03,363083.8288
587,A25,2004-01-15,103984.6311
588,A26,2004-01-25,75088.21066
589,A27,2005-01-17,416983.846
590,A28,2005-02-23,143793.4601
591,A29,2005-02-01,202117.4381
592,A30,2004-02-05,463060.7497
593,A12,2005-02-28,178774.0971
594,A13,2005-02-16,300264.2491
595,A14,2005-02-23,47607.2617
596,A15,2005-02-03,97470.57109
597,A16,2006-02-04,269809.6028
598,A17,2006-03-25,103171.0079
599,A18,2006-03-31,42564.26472
600,A19,2006-03-23,444641.2183
601,A20,2004-03-19,489900.5599
602,A21,2006-03-05,37839.41541
603,A22,2005-04-04,203496.4245
604,A23,2006-04-30,465142.1555
605,A24,2004-04-25,265058.6049
606,A25,2006-04-19,293205.5349
607,A26,2004-04-06,102965.7932
608,A27,2005-04-27,301213.6882
609,A28,2004-05-05,420081.3744
610,A29,2006-05-06,102327.1528
611,A30,2005-05-07,486647.4066
612,A21,2006-05-08,218656.8555
613,A22,2005-05-09,458680.5443
614,A23,2006-05-10,99437.17088
615,A24,2006-07-11,296181.255
616,A25,2005-08-12,107234.0347
617,A26,2004-05-05,194116.7358
618,A27,2006-05-06,119163.1391
619,A28,2005-05-07,14404.87649
620,A29,2006-05-08,482334.5381
621,A30,2005-05-09,177051.5783
622,A31,2006-05-10,341964.1426
623,A32,2006-07-11,136536.293
624,A33,2005-08-12,6654.641858
625,A34,2004-09-13,357130.9634
626,A35,2005-11-20,416010.0802
627,A36,2006-11-21,256688.8598
628,A37,2005-11-22,191622.6055
629,A38,2004-11-23,291568.186
630,A39,2005-05-24,168089.4823
631,A40,2005-05-25,347225.3834
632,A41,2005-05-26,203322.9689
633,A42,2005-05-27,264212.2115
634,A43,2005-05-28,117273.9728
635,A44,2005-05-29,295282.9275
636,A45,2005-05-30,202212.1714
637,A46,2005-05-31,436762.6313
638,A47,2005-06-01,85964.35721
639,A48,2005-06-02,338554.4633
640,A49,2005-06-03,229856.1016
641,A21,2005-07-03,174090.3581
642,A22,2005-08-03,358473.2399
643,A23,2005-09-03,51006.3058
644,A24,2005-10-03,336080.995
645,A25,2005-11-03,119408.9733
646,A26,2005-12-03,198693.4745
647,A27,2006-01-03,20731.15581
648,A28,2006-02-03,438099.2398
649,A29,2006-03-03,151006.8437
650,A30,2006-04-03,38187.8946
651,A31,2006-05-03,330261.1279
652,A32,2006-06-03,44010.12878
653,A33,2006-07-03,233334.274
654,A34,2006-08-03,207601.6948
655,A35,2006-09-03,109240.1661
656,A36,2006-10-03,48299.85954
657,A37,2006-11-03,234371.7605
658,A38,2006-12-03,201224.4172
659,A39,2004-01-12,494071.3418
660,A40,2004-01-03,131254.2876
661,A41,2004-01-15,472627.7349
662,A42,2004-01-25,63045.48669
663,A43,2005-01-17,351363.2313
664,A44,2005-02-23,8310.317425
665,A45,2005-02-01,417549.4394
666,A46,2004-02-05,84589.82966
667,A47,2005-02-28,415037.4879
668,A48,2005-02-16,457454.8468
669,A49,2005-02-23,13154.72596
670,A21,2005-02-03,193926.7682
671,A22,2006-02-04,370297.0177
672,A23,2006-03-25,420420.3482
673,A24,2006-03-31,167007.2806
674,A25,2006-03-23,380603.3896
675,A26,2006-03-24,481341.8138
676,A27,2006-03-25,281849.0267
677,A28,2006-03-26,484113.7871
678,A29,2006-03-27,295703.2447
679,A30,2006-03-28,266613.7398
680,A31,2006-03-29,490779.9815
681,A32,2006-03-30,300214.6369
682,A33,2006-03-31,404004.0571
683,A34,2006-04-01,159405.7084
684,A35,2006-04-02,215864.2819
685,A36,2006-04-03,364333.3924
686,A37,2006-04-04,190188.6511
687,A38,2004-01-12,267532.1908
688,A39,2004-01-03,116707.9114
689,A40,2004-01-15,416440.5081
690,A41,2004-01-25,339737.7632
691,A42,2004-01-12,179150.9222
692,A43,2004-01-03,156552.4444
693,A44,2004-01-15,160201.0822
694,A45,2004-01-25,57760.97822
695,A46,2004-01-12,128618.4899
696,A47,2004-01-03,31913.63821
697,A48,2004-01-15,381091.8725
698,A49,2004-01-25,150225.8657
699,A21,2004-01-12,455028.8866
700,A22,2004-01-03,422716.9302
701,A23,2004-01-15,238864.4347
702,A24,2004-01-12,401137.8172
703,A25,2004-01-03,228053.752
704,A26,2004-01-15,405900.5453
705,A27,2004-01-25,54855.52419
706,A28,2005-01-17,260066.6128
707,A29,2005-02-23,334841.2172
708,A30,2005-02-01,391397.7399
709,A31,2004-02-05,124198.3186
710,A32,2005-02-28,344517.9413
711,A33,2005-02-16,152675.5566
712,A34,2005-02-23,8875.927071
713,A35,2005-02-03,40880.66533
714,A36,2006-02-04,171472.4029
715,A37,2006-03-25,499344.9402
716,A38,2006-03-31,17415.70533
717,A39,2006-03-23,84237.17368
718,A40,2004-03-19,449060.9196
719,A41,2006-03-05,263495.0903
720,A42,2005-04-04,252036.6014
721,A43,2006-04-30,98224.22269
722,A44,2004-04-25,66678.64786
723,A45,2006-04-19,496519.6605
724,A46,2004-04-06,479354.8132
725,A47,2005-04-27,221609.7611
726,A48,2004-05-05,159747.7618
727,A49,2006-05-06,423933.6213
728,A21,2005-05-07,252487.8478
729,A22,2006-05-08,497163.5294
730,A23,2005-05-09,149710.7119
731,A24,2006-05-10,378500.6954
732,A25,2006-07-11,97198.6064
733,A26,2005-08-12,107207.2796
734,A27,2004-05-05,78726.42872
735,A28,2006-05-06,231553.1011
736,A29,2005-05-07,225241.1879
737,A30,2006-05-08,462302.9786
738,A31,2005-05-09,32331.10406
739,A32,2006-05-10,181465.0136
740,A33,2006-07-11,431736.4286
741,A34,2005-08-12,38898.96589
742,A35,2004-09-13,341349.5448
743,A36,2005-11-20,374940.4152
744,A37,2006-11-21,439443.1955
745,A38,2005-11-22,291899.6606
746,A39,2004-11-23,227648.5498
747,A40,2005-05-24,46010.31189
748,A41,2005-05-25,218450.9685
749,A42,2005-05-26,235161.2252
750,A43,2005-05-27,299022.7251
751,A44,2005-05-28,424716.6232
752,A45,2005-05-29,96137.16758
753,A46,2005-05-30,107831.524
754,A47,2005-05-31,419779.7189
755,A48,2005-06-01,470948.2741
756,A49,2005-06-02,392247.6378
757,A21,2005-06-03,486610.1564
758,A22,2005-07-03,326352.3457
759,A23,2005-08-03,141627.2701
760,A24,2005-09-03,91333.61444
761,A25,2005-10-03,79598.85386
762,A26,2005-11-03,230338.0579
763,A27,2005-12-03,95633.06543
764,A28,2006-01-03,320582.1802
765,A29,2006-02-03,368324.2714
766,A30,2006-03-03,491672.7771
767,A31,2006-04-03,224749.1203
768,A32,2006-05-03,332128.3956
769,A33,2006-06-03,61663.30847
770,A34,2006-07-03,412975.5268
771,A35,2006-08-03,38422.88688
772,A36,2006-09-03,370227.3735
773,A37,2006-10-03,261453.5994
774,A38,2006-11-03,133395.4076
775,A39,2006-12-03,136117.1011
776,A40,2004-01-12,93199.56857
777,A41,2004-01-03,427394.437
778,A42,2004-01-15,193358.6817
